City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
1,Esmeraldas,BR,63.46,-19.7625,-44.3139,Bom Será - Marcinho e Fernanda
2,Vaini,TO,68.16,-21.2,-175.2,Keleti Beach Resort
3,Herat,AF,74.64,34.5,62.0,
5,Chokurdakh,RU,68.9,70.6333,147.9167,
6,Jamestown,US,76.59,42.097,-79.2353,Hampton Inn & Suites Jamestown
7,Vanavara,RU,75.58,60.34,102.2797,
9,The Valley,AI,83.1,18.217,-63.0578,CeBlue Villas & Beach Resort
11,Atuona,PF,77.54,-9.8,-139.0333,Villa Enata
13,Avarua,CK,80.65,-21.2078,-159.775,Paradise Inn
14,Xinzhi,CN,88.9,36.4989,111.7047,Mingyue Hotel
15,Kamenskiy,RU,72.82,50.8855,45.488,
16,Hithadhoo,MV,81.3,-0.6,73.0833,Scoop Guest House
17,Gornorechenskiy,RU,60.17,44.2624,135.1133,Hotel Lavender
18,Albany,US,76.95,42.6001,-73.9662,
21,Laguna,US,95.5,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
24,Rikitea,PF,70.79,-23.1203,-134.9692,People ThankYou
26,Kapaa,US,84.52,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
27,Airai,TL,73.6,-8.9266,125.4092,Juvinal Martin
28,Kargat,RU,66.04,55.1956,80.2811,Kargat
31,Skala,PL,61.18,50.2305,19.8536,Hotel pod Kazimierzem
33,Batagay-Alyta,RU,77.47,67.8006,130.4114,
34,Carlsbad,US,81.59,33.1581,-117.3506,Carlsbad Inn Beach Resort
35,Kavieng,PG,86.36,-2.5744,150.7967,Nusa Island Retreat
37,Erdenet,MN,67.17,49.0333,104.0833,Erdenet hotel
38,San Patricio,US,84.85,28.017,-97.5169,"Motel 6 Sinton, TX"
39,Acarau,BR,79.39,-2.8856,-40.12,castelo pizzaria
40,Tilichiki,RU,67.48,60.4667,166.1,
49,Pisco,PE,60.85,-13.7,-76.2167,Hotel San Isidro Oficial
50,Cabo San Lucas,MX,84.06,22.8909,-109.9124,Hotel Tesoro Los Cabos
51,Bethel,US,76.1,41.3712,-73.414,Courtyard by Marriott Danbury
52,Yibin,CN,83.97,28.7667,104.6238,Handsome Guesthouse
54,Huilong,CN,89.04,31.8111,121.655,Hilton Garden Inn Qidong
56,Parabel,RU,68.54,58.6978,81.4825,Housing Complex Gazprom Transgaz Tomsk
60,Bathsheba,BB,79.41,13.2167,-59.5167,Atlantis Hotel
61,Sao Joao Da Barra,BR,70.27,-21.6403,-41.0511,Pousada Porto De Canoas
62,Mongo,TD,73.69,12.1844,18.693,Résidences du Programme FIDA
63,Lashio,MM,71.6,22.9333,97.75,Hotel CF Lashio - Burmese Only
65,Lumphat,KH,81.59,13.4878,106.9816,Lumphat Homestay
69,Ribeira Grande,PT,72.16,38.5167,-28.7,Quinta da Meia Eira
70,Port Blair,IN,77.04,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
71,Asekeyevo,RU,65.03,53.5742,52.7972,
72,Finschhafen,PG,83.43,-6.6024,147.8681,Cossam Guest House
73,Nchelenge,ZM,62.74,-9.3451,28.734,KD Travellers Home
74,Buala,SB,84.6,-8.145,159.5921,Maringe Lagoon Lodge
75,Anloga,GH,75.42,5.7947,0.8973,Pin Drop Hotel
76,Fos-Sur-Mer,FR,69.91,43.4377,4.9446,Ariane Hotel
77,Zhukovo,RU,66.97,55.0318,36.744,Gostinitsa
78,Chinna Salem,IN,85.62,11.65,78.9,SVA Lodge
79,Mahebourg,MU,68.29,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
80,Matara,LK,80.98,5.9485,80.5353,Amaloh Boutique Resort
81,Sao Jose Da Coroa Grande,BR,74.12,-8.8978,-35.1478,Crôa Mares Hotel
82,Byron Bay,AU,70.05,-28.65,153.6167,Backpackers Inn on the Beach
83,Sao Filipe,CV,76.98,14.8961,-24.4956,Hotel Xaguate
84,Kiama,AU,79.25,-34.6833,150.8667,The Sebel Kiama Harbourside
85,Campbell River,CA,80.98,50.0163,-125.2446,Ramada by Wyndham Campbell River
86,Tessalit,ML,86.54,20.1986,1.0114,
87,Selma,US,97.09,36.5708,-119.6121,"Holiday Inn Selma-Swancourt, an IHG Hotel"
88,Saint-Philippe,RE,65.79,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
89,Uige,AO,67.37,-7.6087,15.0613,Hotel Catraio
91,Sete,FR,66.88,43.4018,3.6966,Hotel De Paris Sète
92,Escanaba,US,72.21,45.7453,-87.0646,Sunset Lodge
94,Imeni Poliny Osipenko,RU,70.7,52.4201,136.4853,Yubileynaya
95,Gimli,CA,62.62,50.6336,-96.9907,Lakeview Gimli Resort
96,Saint-Francois,FR,65.17,46.4154,3.9054,Manoir Du Bonheur
98,Abu Samrah,SY,75.11,35.3029,37.1841,
99,Bundibugyo,UG,66.99,0.7414,30.0417,R.A. Kaliisa Accomodations
100,Souillac,MU,68.38,-20.5167,57.5167,Shanti Maurice Resort & Spa
102,Robertsport,LR,78.66,6.7533,-11.3686,Kwepunha Retreat
103,Amazar,RU,63.95,53.858,120.875,Гостиничный Комплекс Уют
104,Havelock,US,82.94,34.8791,-76.9013,Sherwood Motel
105,Dingle,PH,86.58,10.9995,122.6711,SEGAYA PROPERTY
109,Santa Cruz De La Palma,ES,71.74,28.6835,-17.7642,H10 Taburiente Playa
110,Dongying,CN,87.46,37.4564,118.4856,Wanda Realm
111,Kilindoni,TZ,75.74,-7.9139,39.6668,Bustani B&B
112,Marawi,PH,85.17,7.9986,124.2928,Derogongan Residence
113,High Level,CA,62.71,58.5169,-117.136,Days Inn by Wyndham High Level
114,Coro,VE,78.46,11.4045,-69.6734,Federal
115,Hare Bay,CA,67.35,48.8499,-54.0148,
116,Ossora,RU,67.6,59.2353,163.0719,
117,Maizuru,JP,82.44,35.45,135.3333,Maizuru Grand Hotel
121,Cam Ranh,VN,91.36,11.9214,109.1591,OYO 598 Peony Hotel
122,Hilo,US,80.33,19.7297,-155.09,Hilo Hawaiian Hotel
123,Bengkulu,ID,83.07,-3.8004,102.2655,Grage Hotel Bengkulu
124,Malpe,IN,78.1,13.35,74.7167,Hotel Sri Krishna Residency
125,Vao,NC,67.08,-22.6667,167.4833,Hotel Kou-Bugny
126,Avera,US,80.11,33.194,-82.5271,
127,Chabahar,IR,81.63,25.2919,60.643,هتل گدروشیا
128,Carnarvon,AU,64.47,-24.8667,113.6333,Hospitality Carnarvon
130,Port Hardy,CA,64.58,50.6996,-127.4199,Airport Inn
132,Kindu,CD,70.16,-2.95,25.95,Résidence Okanda
133,Chiungutwa,TZ,61.2,-10.8833,38.9833,
135,Belaya Gora,RU,78.69,68.5333,146.4167,
137,Hamilton,US,80.89,39.1834,-84.5333,Six Acres Bed & Breakfast
139,Kenora,CA,70.77,49.8167,-94.4337,Maynard Lake Lodge
140,Lompoc,US,73.78,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
141,Jiaocheng,CN,88.97,24.6774,116.1389,Changtan Tourism Resort
143,San Jose,US,81.07,37.3394,-121.895,The Westin San Jose
144,Morris,US,72.0,40.8334,-74.5329,Parsippany Inn and Suites Morris Plains
145,Ryotsu,JP,78.76,38.0833,138.4333,Sadokamoko Onsen Kohanno Yado Yoshidaya
146,Ucluelet,CA,80.1,48.9329,-125.5528,Black Rock Oceanfront Resort
147,Katsuura,JP,87.91,35.1333,140.3,Katsuura Hotel Mikazuki
148,Eyl,SO,75.29,7.9803,49.8164,Amiin Hotel
150,Namibe,AO,67.78,-15.1961,12.1522,Hotel Chik Chik Namibe
151,Zhuhai,CN,87.71,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
152,Amapa,BR,71.06,1.0,-52.0,
153,Omboue,GA,73.9,-1.5746,9.2618,Hotel Olako
154,Casa Nova,BR,73.38,-9.4167,-41.1333,Pousada e Restaurante Dona Xinha
155,Goure,NE,75.02,13.9835,10.2704,
157,Chara,RU,68.86,56.9064,118.2631,
161,Ambon,ID,89.74,-3.6954,128.1814,Swiss-Belhotel Ambon
162,Saint Anthony,US,76.71,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
163,Khasan,RU,67.68,42.4308,130.6434,
164,Palmer,US,75.72,42.1584,-72.3287,Wedgewood Motel
166,Ulaangom,MN,73.94,49.9811,92.0667,Achit Nuur Hotel & Restaurant
168,Touros,BR,74.3,-5.1989,-35.4608,INN NEW HORIZON
169,Faya,SA,64.51,18.3851,42.4509,املاك خالد الشعشوع
170,Geraldton,AU,61.21,-28.7667,114.6,Broadwater Mariner Resort
171,Sugar Hill,US,80.31,34.1065,-84.0335,"Holiday Inn Express & Suites Buford-Mall of GA, an IHG Hotel"
172,Marsh Harbour,BS,83.44,26.5412,-77.0636,Abaco Beach Resort
175,Hualmay,PE,61.97,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
176,Ha Tinh,VN,94.15,18.3333,105.9,Phú Quý
177,Huaihua,CN,83.5,27.5494,109.9592,怀化天庆大酒店
180,San Quintin,MX,69.12,30.4833,-115.95,Don Eddie's Sport Fishing Center
182,Mortara,IT,73.18,45.2473,8.7355,B&B Il Pioppo e La Fonte
183,Wanning,CN,88.11,18.8003,110.3967,Paradise Hotel
184,Qinhuangdao,CN,79.47,39.9317,119.5883,Qinhuangdao Peninsula Seasons Hotel And Apartment
185,Labuhan,ID,84.72,-6.8844,112.2051,PT PPI Lamongan Tambak C
188,Gat,IL,78.4,31.61,34.7642,OlusHome
189,Poum,NC,72.05,-20.2333,164.0167,Gîte kajeon
190,Faanui,PF,79.16,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
192,Port Macquarie,AU,75.16,-31.4333,152.9167,Rydges Port Macquarie
194,Cockburn Town,TC,82.74,21.4612,-71.1419,Osprey Beach Hotel
195,Saint George,US,96.64,37.1041,-113.5841,Best Western Plus Abbey Inn
196,Kloulklubed,PW,84.7,7.0419,134.2556,Storyboard Beach Resort
197,Ballina,AU,69.98,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
198,Bambous Virieux,MU,68.25,-20.3428,57.7575,Casa Tia Villa
199,Puerto Ayora,EC,69.55,-0.7393,-90.3518,Finch Bay Galapagos Hotel
200,Victoria,HK,87.96,22.2855,114.1577,Mini Hotel Central
201,Bainbridge,US,81.79,47.6262,-122.5212,Bainbridge Island Country Inn
202,Jabinyanah,TN,80.4,35.035,10.9081,maison belmabrouk
203,Kingman,US,75.54,35.1894,-114.053,Rodeway Inn Kingman Route 66
204,Sapele,NG,73.06,5.8941,5.6767,Movig Hotel & Suites
205,Sinnamary,GF,77.5,5.3833,-52.95,ALETHEIA Appartement Sinnamary
206,Saint-Joseph,RE,64.78,-21.3667,55.6167,"""Plantation Bed and Breakfast"
208,Butaritari,KI,83.44,3.0707,172.7902,Isles Sunset Lodge
209,Riyadh,SA,87.85,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
210,Gushikawa,JP,85.23,26.3544,127.8686,Kirari Guest House
213,Kodinar,IN,81.95,20.7903,70.7031,residency of N.B vadhel
214,Sibolga,ID,83.28,1.7427,98.7792,Hotel Syariah CN Darussalam
215,Sioux Lookout,CA,68.38,50.1001,-91.917,Knobby's Fly-In Camps
216,Alofi,NU,76.89,-19.0595,-169.9187,Taloa Heights
217,Gariaband,IN,81.95,20.635,82.0614,हंसराज ट्रैक्टर
219,Fontem,CM,65.88,5.4685,9.8818,Vista Palace Hotel
226,Nampula,MZ,62.55,-15.1165,39.2666,BUTIK Hotel
227,Bhopal,IN,77.23,23.2667,77.4,SPOT ON 63658 Shukla Lodge
228,Awbari,LY,84.07,26.5921,12.7805,فندق أوباري
230,Daru,PG,79.03,-9.0763,143.2092,Daru Lodge
231,Yulara,AU,66.04,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
232,Macherla,IN,88.61,16.4833,79.4333,Vivek express
233,Nobeoka,JP,72.66,32.5833,131.6667,En City Hotel Nobeoka
234,Flinders,AU,79.05,-34.5833,150.8552,Shellharbour Resort & Conference Centre
235,Bilma,NE,90.82,18.6853,12.9164,Expeditions Ténére voyages
236,Fortuna,US,61.93,40.5982,-124.1573,Super 8 by Wyndham Fortuna
240,Pacific Grove,US,72.81,36.6177,-121.9166,Lovers Point Inn
241,Eydhafushi,MV,83.17,5.1033,73.0708,Soneva Fushi
242,Harsin,IR,65.21,34.2721,47.5861,ایزوگام اصل دلیجان و شرق
243,Qui Nhon,VN,92.14,13.7667,109.2333,Hoang Yen Canary Hotel
244,Rosetown,CA,62.58,51.5501,-108.0014,Travelodge by Wyndham Rosetown
245,Makakilo City,US,82.72,21.3469,-158.0858,Marriott's Ko Olina Beach Club
247,Petropavlovsk-Kamchatskiy,RU,68.59,53.0452,158.6483,The Hotel Petropavlovsky
248,Kailua,US,84.18,21.4022,-157.7394,Sheffield House Bed & Breakfast
251,Karasuk,RU,63.79,53.7377,78.0403,London Siti Otel'
252,Truro,GB,61.56,50.2653,-5.0544,Mannings Hotel
253,Castro,BR,60.35,-24.7911,-50.0119,CHACARA BAILLY
254,Aksu,CN,80.89,41.1231,80.2644,Pudong Holiday Hotel
255,Ixtapa,MX,77.23,20.7,-105.2,Hotel Plaza Providencia
256,Shuyskoye,RU,64.87,59.3736,41.0305,
257,Namatanai,PG,85.84,-3.6667,152.4333,Seagulls Inn Namatani
258,Emmett,US,85.89,43.8735,-116.4993,Holiday Motel & R.V Park
260,Roma,US,80.83,43.2128,-75.4557,Wingate By Wyndham Rome
261,Sambava,MG,66.99,-14.2667,50.1667,Melrose
266,Saskylakh,RU,66.29,71.9167,114.0833,
267,Lorengau,PG,86.02,-2.0226,147.2712,Lorengau Harbourside Hotel
268,Banda Aceh,ID,79.18,5.5577,95.3222,Sulthan Hotel International
269,Maracacume,BR,72.37,-2.0428,-45.9592,Hotel Ramos
270,Iturama,BR,70.99,-19.7281,-50.1956,República DominaCana
271,Quatre Cocos,MU,68.11,-20.2078,57.7625,Sunrise Attitude Hotel
272,Panama City,PA,79.18,8.9936,-79.5197,Hotel Riande Granada Urban
273,Bondowoso,ID,85.86,-7.9135,113.8214,Anugerah Hotel Bondowoso
274,Nantucket,US,75.31,41.2835,-70.0995,Jared Coffin House
275,Mbigou,GA,66.79,-1.9005,11.906,
276,Srednekolymsk,RU,67.37,67.45,153.6833,
278,Arraial Do Cabo,BR,69.3,-22.9661,-42.0278,Pousada Porto Praia
279,Fort Nelson,CA,65.79,58.8053,-122.7002,The Fort Nelson Hotel
281,Surt,LY,80.46,31.2089,16.5887,الهادي ابوشعاله سرت
282,Saint-Augustin,CA,64.58,51.226,-58.6502,
284,Kavaratti,IN,81.77,10.5669,72.642,Hotels in Lakshadweep Islands
285,Kaeo,NZ,60.33,-35.1,173.7833,Bushido Lodge
287,Dasoguz,TM,78.75,41.8363,59.9666,Ташауз Отел
288,Ponta Do Sol,PT,74.01,32.6667,-17.1,Hotel do Campo
290,Hearst,CA,71.85,49.6835,-83.6665,Companion
291,Aswan,EG,85.3,24.0934,32.907,Nuba Nile
292,Cayenne,GF,75.24,4.9333,-52.3333,Hôtel Le Dronmi
293,Tual,ID,80.69,-5.6667,132.75,Grand Vilia Hotel
294,Zemio,CF,66.67,5.0314,25.1361,OCHA Office
295,Llangefni,GB,60.66,53.2556,-4.3106,Bull Hotel
296,Lensk,RU,75.2,60.7253,114.9278,ТинОрС
297,Ternate,ID,84.63,0.8,127.4,Grand Dafam Bela Ternate
298,Tanabe,JP,83.93,33.7333,135.3667,美吉屋旅館
