City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Sicuani,PE,2021-08-11 03:27:30,-14.2694,-71.2261,46.33,35,15,4.43
1,Esmeraldas,BR,2021-08-11 03:27:30,-19.7625,-44.3139,63.46,51,14,1.83
2,Vaini,TO,2021-08-11 03:22:53,-21.2,-175.2,68.16,77,75,13.8
3,Herat,AF,2021-08-11 03:27:31,34.5,62.0,74.64,17,0,10.71
4,Lebu,CL,2021-08-11 03:24:53,-37.6167,-73.65,45.21,83,1,17.05
5,Chokurdakh,RU,2021-08-11 03:24:59,70.6333,147.9167,68.9,39,86,6.46
6,Jamestown,US,2021-08-11 03:19:18,42.097,-79.2353,76.59,89,90,5.99
7,Vanavara,RU,2021-08-11 03:24:53,60.34,102.2797,75.58,37,41,3.8
8,Qaanaaq,GL,2021-08-11 03:22:56,77.484,-69.3632,43.66,73,100,9.53
9,The Valley,AI,2021-08-11 03:27:31,18.217,-63.0578,83.1,83,100,19.42
10,Cape Town,ZA,2021-08-11 03:20:33,-33.9258,18.4232,48.11,100,0,1.14
11,Atuona,PF,2021-08-11 03:22:41,-9.8,-139.0333,77.54,77,17,22.84
12,Busselton,AU,2021-08-11 03:20:52,-33.65,115.3333,58.08,68,93,10.83
13,Avarua,CK,2021-08-11 03:21:33,-21.2078,-159.775,80.65,74,1,3.44
14,Xinzhi,CN,2021-08-11 03:27:32,36.4989,111.7047,88.9,41,73,1.86
15,Kamenskiy,RU,2021-08-11 03:27:33,50.8855,45.488,72.82,40,99,10.83
16,Hithadhoo,MV,2021-08-11 03:24:27,-0.6,73.0833,81.3,70,61,7.54
17,Gornorechenskiy,RU,2021-08-11 03:27:33,44.2624,135.1133,60.17,71,100,4.27
18,Albany,US,2021-08-11 03:20:40,42.6001,-73.9662,76.95,85,78,4.63
19,Hermanus,ZA,2021-08-11 03:25:15,-34.4187,19.2345,47.89,72,0,1.59
20,Mataura,NZ,2021-08-11 03:22:45,-46.1927,168.8643,59.49,69,98,7.0
21,Laguna,US,2021-08-11 03:25:52,38.421,-121.4238,95.5,26,1,1.01
22,Punta Arenas,CL,2021-08-11 03:20:40,-53.15,-70.9167,37.51,70,75,21.85
23,Yellowknife,CA,2021-08-11 03:25:06,62.456,-114.3525,54.12,82,90,2.3
24,Rikitea,PF,2021-08-11 03:22:44,-23.1203,-134.9692,70.79,67,1,14.0
25,Bredasdorp,ZA,2021-08-11 03:27:35,-34.5322,20.0403,36.72,93,0,2.3
26,Kapaa,US,2021-08-11 03:22:56,22.0752,-159.319,84.52,70,40,1.99
27,Airai,TL,2021-08-11 03:25:03,-8.9266,125.4092,73.6,56,61,4.47
28,Kargat,RU,2021-08-11 03:27:36,55.1956,80.2811,66.04,71,75,9.01
29,East London,ZA,2021-08-11 03:25:05,-33.0153,27.9116,45.54,70,0,6.91
30,Ushuaia,AR,2021-08-11 03:22:43,-54.8,-68.3,37.06,60,20,8.05
31,Skala,PL,2021-08-11 03:27:38,50.2305,19.8536,61.18,90,0,2.3
32,Tasiilaq,GL,2021-08-11 03:22:55,65.6145,-37.6368,46.56,88,98,4.79
33,Batagay-Alyta,RU,2021-08-11 03:27:38,67.8006,130.4114,77.47,35,100,9.08
34,Carlsbad,US,2021-08-11 03:26:48,33.1581,-117.3506,81.59,83,1,1.01
35,Kavieng,PG,2021-08-11 03:26:30,-2.5744,150.7967,86.36,61,6,9.1
36,Kaitangata,NZ,2021-08-11 03:25:48,-46.2817,169.8464,56.91,67,100,6.29
37,Erdenet,MN,2021-08-11 03:27:40,49.0333,104.0833,67.17,56,2,1.9
38,San Patricio,US,2021-08-11 03:24:47,28.017,-97.5169,84.85,72,0,12.84
39,Acarau,BR,2021-08-11 03:27:40,-2.8856,-40.12,79.39,82,0,16.51
40,Tilichiki,RU,2021-08-11 03:25:32,60.4667,166.1,67.48,47,5,14.12
41,Barrow,US,2021-08-11 03:20:27,71.2906,-156.7887,37.42,78,90,10.36
42,Port Alfred,ZA,2021-08-11 03:21:01,-33.5906,26.891,55.67,49,0,8.55
43,Severo-Kurilsk,RU,2021-08-11 03:24:50,50.6789,156.125,57.72,70,0,8.03
44,Nikolskoye,RU,2021-08-11 03:22:56,59.7035,30.7861,58.01,88,97,0.58
45,Talnakh,RU,2021-08-11 03:23:05,69.4865,88.3972,45.61,84,100,6.22
46,Klaksvik,FO,2021-08-11 03:27:41,62.2266,-6.589,49.12,87,96,3.22
47,Mar Del Plata,AR,2021-08-11 03:20:24,-38.0023,-57.5575,33.82,80,0,5.75
48,Pangody,RU,2021-08-11 03:25:30,65.85,74.4859,56.23,64,0,11.25
49,Pisco,PE,2021-08-11 03:27:42,-13.7,-76.2167,60.85,82,33,9.22
50,Cabo San Lucas,MX,2021-08-11 03:20:56,22.8909,-109.9124,84.06,84,100,1.01
51,Bethel,US,2021-08-11 03:25:12,41.3712,-73.414,76.1,90,1,3.44
52,Yibin,CN,2021-08-11 03:27:42,28.7667,104.6238,83.97,74,100,1.97
53,Durazno,UY,2021-08-11 03:27:43,-33.4131,-56.5006,36.55,77,0,6.73
54,Huilong,CN,2021-08-11 03:27:43,31.8111,121.655,89.04,74,100,3.56
55,Port Elizabeth,ZA,2021-08-11 03:20:34,-33.918,25.5701,43.09,70,0,4.61
56,Parabel,RU,2021-08-11 03:27:44,58.6978,81.4825,68.54,62,96,11.16
57,Bluff,NZ,2021-08-11 03:22:50,-46.6,168.3333,59.81,78,61,12.53
58,Vardo,NO,2021-08-11 03:27:44,70.3705,31.1107,55.6,97,100,7.83
59,Gornopravdinsk,RU,2021-08-11 03:27:45,60.05,69.9,56.37,65,93,11.21
60,Bathsheba,BB,2021-08-11 03:21:28,13.2167,-59.5167,79.41,89,20,10.36
61,Sao Joao Da Barra,BR,2021-08-11 03:26:32,-21.6403,-41.0511,70.27,87,14,16.73
62,Mongo,TD,2021-08-11 03:23:48,12.1844,18.693,73.69,89,100,4.29
63,Lashio,MM,2021-08-11 03:27:45,22.9333,97.75,71.6,99,100,1.9
64,Rocha,UY,2021-08-11 03:25:43,-34.4833,-54.3333,43.63,73,83,7.02
65,Lumphat,KH,2021-08-11 03:25:20,13.4878,106.9816,81.59,87,75,5.35
66,Pevek,RU,2021-08-11 03:21:11,69.7008,170.3133,38.17,79,75,11.27
67,New Norfolk,AU,2021-08-11 03:21:06,-42.7826,147.0587,59.92,64,100,4.0
68,Paamiut,GL,2021-08-11 03:22:30,61.994,-49.6678,45.39,76,100,3.47
69,Ribeira Grande,PT,2021-08-11 03:24:57,38.5167,-28.7,72.16,88,60,10.29
70,Port Blair,IN,2021-08-11 03:27:46,11.6667,92.75,77.04,88,75,9.22
71,Asekeyevo,RU,2021-08-11 03:27:47,53.5742,52.7972,65.03,65,0,11.1
72,Finschhafen,PG,2021-08-11 03:27:47,-6.6024,147.8681,83.43,69,98,10.29
73,Nchelenge,ZM,2021-08-11 03:27:48,-9.3451,28.734,62.74,48,0,6.29
74,Buala,SB,2021-08-11 03:27:48,-8.145,159.5921,84.6,72,66,10.74
75,Anloga,GH,2021-08-11 03:24:45,5.7947,0.8973,75.42,90,100,11.95
76,Fos-Sur-Mer,FR,2021-08-11 03:27:49,43.4377,4.9446,69.91,68,0,3.44
77,Zhukovo,RU,2021-08-11 03:27:49,55.0318,36.744,66.97,91,100,4.29
78,Chinna Salem,IN,2021-08-11 03:27:50,11.65,78.9,85.62,60,100,7.11
79,Mahebourg,MU,2021-08-11 03:25:30,-20.4081,57.7,68.29,94,75,5.75
80,Matara,LK,2021-08-11 03:27:50,5.9485,80.5353,80.98,79,94,12.15
81,Sao Jose Da Coroa Grande,BR,2021-08-11 03:23:20,-8.8978,-35.1478,74.12,91,65,9.06
82,Byron Bay,AU,2021-08-11 03:22:09,-28.65,153.6167,70.05,70,66,11.61
83,Sao Filipe,CV,2021-08-11 03:24:46,14.8961,-24.4956,76.98,81,52,4.29
84,Kiama,AU,2021-08-11 03:27:51,-34.6833,150.8667,79.25,37,0,11.41
85,Campbell River,CA,2021-08-11 03:27:51,50.0163,-125.2446,80.98,54,75,11.5
86,Tessalit,ML,2021-08-11 03:27:51,20.1986,1.0114,86.54,43,6,6.26
87,Selma,US,2021-08-11 03:27:52,36.5708,-119.6121,97.09,35,1,5.75
88,Saint-Philippe,RE,2021-08-11 03:24:52,-21.3585,55.7679,65.79,84,21,7.2
89,Uige,AO,2021-08-11 03:27:52,-7.6087,15.0613,67.37,84,92,3.36
90,Husavik,IS,2021-08-11 03:21:24,66.0449,-17.3389,48.11,61,55,6.42
91,Sete,FR,2021-08-11 03:27:53,43.4018,3.6966,66.88,69,25,3.87
92,Escanaba,US,2021-08-11 03:27:53,45.7453,-87.0646,72.21,90,1,13.8
93,Palana,RU,2021-08-11 03:27:54,59.1167,159.9667,55.24,60,45,13.62
94,Imeni Poliny Osipenko,RU,2021-08-11 03:27:54,52.4201,136.4853,70.7,52,1,3.15
95,Gimli,CA,2021-08-11 03:26:28,50.6336,-96.9907,62.62,94,100,8.05
96,Saint-Francois,FR,2021-08-11 03:25:54,46.4154,3.9054,65.17,97,4,2.3
97,Thompson,CA,2021-08-11 03:24:20,55.7435,-97.8558,57.36,88,20,9.22
98,Abu Samrah,SY,2021-08-11 03:26:02,35.3029,37.1841,75.11,65,0,5.23
99,Bundibugyo,UG,2021-08-11 03:27:55,0.7414,30.0417,66.99,96,88,2.46
100,Souillac,MU,2021-08-11 03:22:43,-20.5167,57.5167,68.38,94,75,5.75
101,Kruisfontein,ZA,2021-08-11 03:23:45,-34.0033,24.7314,49.55,29,0,8.5
102,Robertsport,LR,2021-08-11 03:27:56,6.7533,-11.3686,78.66,79,79,11.39
103,Amazar,RU,2021-08-11 03:27:56,53.858,120.875,63.95,67,100,4.52
104,Havelock,US,2021-08-11 03:27:56,34.8791,-76.9013,82.94,90,3,6.71
105,Dingle,PH,2021-08-11 03:25:38,10.9995,122.6711,86.58,63,87,4.34
106,Khatanga,RU,2021-08-11 03:24:26,71.9667,102.5,52.14,72,100,17.02
107,Nanortalik,GL,2021-08-11 03:25:11,60.1432,-45.2371,45.48,78,79,1.5
108,Tuktoyaktuk,CA,2021-08-11 03:24:44,69.4541,-133.0374,53.6,66,75,9.22
109,Santa Cruz De La Palma,ES,2021-08-11 03:27:57,28.6835,-17.7642,71.74,73,0,2.3
110,Dongying,CN,2021-08-11 03:27:42,37.4564,118.4856,87.46,55,60,6.11
111,Kilindoni,TZ,2021-08-11 03:25:39,-7.9139,39.6668,75.74,70,0,17.05
112,Marawi,PH,2021-08-11 03:24:00,7.9986,124.2928,85.17,52,94,0.98
113,High Level,CA,2021-08-11 03:27:58,58.5169,-117.136,62.71,63,90,2.3
114,Coro,VE,2021-08-11 03:27:58,11.4045,-69.6734,78.46,88,87,12.73
115,Hare Bay,CA,2021-08-11 03:27:59,48.8499,-54.0148,67.35,74,100,6.71
116,Ossora,RU,2021-08-11 03:27:59,59.2353,163.0719,67.6,53,16,6.04
117,Maizuru,JP,2021-08-11 03:28:00,35.45,135.3333,82.44,65,100,1.72
118,Comodoro Rivadavia,AR,2021-08-11 03:28:00,-45.8667,-67.5,33.66,69,0,5.75
119,Coihueco,CL,2021-08-11 03:26:55,-36.6167,-71.8333,41.74,100,0,8.05
120,Ilulissat,GL,2021-08-11 03:22:49,69.2167,-51.1,42.82,93,90,2.3
121,Cam Ranh,VN,2021-08-11 03:28:00,11.9214,109.1591,91.36,52,20,13.8
122,Hilo,US,2021-08-11 03:20:15,19.7297,-155.09,80.33,85,90,5.75
123,Bengkulu,ID,2021-08-11 03:22:24,-3.8004,102.2655,83.07,69,31,2.53
124,Malpe,IN,2021-08-11 03:28:01,13.35,74.7167,78.1,82,98,2.75
125,Vao,NC,2021-08-11 03:28:02,-22.6667,167.4833,67.08,62,47,22.68
126,Avera,US,2021-08-11 03:22:26,33.194,-82.5271,80.11,80,29,5.59
127,Chabahar,IR,2021-08-11 03:28:02,25.2919,60.643,81.63,78,14,11.97
128,Carnarvon,AU,2021-08-11 03:22:44,-24.8667,113.6333,64.47,42,0,19.57
129,Purpe,RU,2021-08-11 03:28:03,64.4803,76.6897,55.9,62,10,14.05
130,Port Hardy,CA,2021-08-11 03:25:29,50.6996,-127.4199,64.58,72,20,6.91
131,Cidreira,BR,2021-08-11 03:28:03,-30.1811,-50.2056,54.52,84,100,8.97
132,Kindu,CD,2021-08-11 03:22:50,-2.95,25.95,70.16,91,96,2.04
133,Chiungutwa,TZ,2021-08-11 03:28:04,-10.8833,38.9833,61.2,96,0,2.53
134,Nome,US,2021-08-11 03:26:39,64.5011,-165.4064,53.67,72,90,8.05
135,Belaya Gora,RU,2021-08-11 03:24:20,68.5333,146.4167,78.69,32,56,5.53
136,Longyearbyen,SJ,2021-08-11 03:20:50,78.2186,15.6401,42.64,93,0,2.3
137,Hamilton,US,2021-08-11 03:24:13,39.1834,-84.5333,80.89,91,1,1.01
138,Tuatapere,NZ,2021-08-11 03:28:05,-46.1333,167.6833,59.83,87,96,6.76
139,Kenora,CA,2021-08-11 03:28:05,49.8167,-94.4337,70.77,56,75,8.05
140,Lompoc,US,2021-08-11 03:20:29,34.6391,-120.4579,73.78,83,1,6.91
141,Jiaocheng,CN,2021-08-11 03:28:06,24.6774,116.1389,88.97,66,91,4.52
142,Tigre,AR,2021-08-11 03:28:06,-34.426,-58.5796,45.23,88,20,0.0
143,San Jose,US,2021-08-11 03:25:54,37.3394,-121.895,81.07,58,1,5.01
144,Morris,US,2021-08-11 03:28:06,40.8334,-74.5329,72.0,90,75,0.0
145,Ryotsu,JP,2021-08-11 03:28:07,38.0833,138.4333,78.76,66,78,3.13
146,Ucluelet,CA,2021-08-11 03:22:04,48.9329,-125.5528,80.1,83,93,3.89
147,Katsuura,JP,2021-08-11 03:28:07,35.1333,140.3,87.91,74,89,9.48
148,Eyl,SO,2021-08-11 03:28:08,7.9803,49.8164,75.29,77,71,17.56
149,Torbay,CA,2021-08-11 03:26:08,47.6666,-52.7314,58.57,90,75,14.97
150,Namibe,AO,2021-08-11 03:26:27,-15.1961,12.1522,67.78,85,60,7.49
151,Zhuhai,CN,2021-08-11 03:28:08,22.2769,113.5678,87.71,84,20,6.91
152,Amapa,BR,2021-08-11 03:28:09,1.0,-52.0,71.06,99,55,1.68
153,Omboue,GA,2021-08-11 03:28:09,-1.5746,9.2618,73.9,87,10,7.36
154,Casa Nova,BR,2021-08-11 03:28:09,-9.4167,-41.1333,73.38,59,2,18.75
155,Goure,NE,2021-08-11 03:28:10,13.9835,10.2704,75.02,76,100,13.49
156,Ahipara,NZ,2021-08-11 03:24:41,-35.1667,173.1667,57.83,72,20,9.69
157,Chara,RU,2021-08-11 03:28:10,56.9064,118.2631,68.86,61,87,3.4
158,Chuy,UY,2021-08-11 03:24:30,-33.6971,-53.4616,41.47,80,6,7.58
159,Hobart,AU,2021-08-11 03:24:31,-42.8794,147.3294,59.05,57,75,8.01
160,Norman Wells,CA,2021-08-11 03:25:08,65.282,-126.8329,53.64,94,75,2.3
161,Ambon,ID,2021-08-11 03:28:11,-3.6954,128.1814,89.74,66,40,6.91
162,Saint Anthony,US,2021-08-11 03:24:39,45.0205,-93.218,76.71,67,1,1.01
163,Khasan,RU,2021-08-11 03:26:32,42.4308,130.6434,67.68,82,100,18.79
164,Palmer,US,2021-08-11 03:26:31,42.1584,-72.3287,75.72,80,88,1.01
165,Upernavik,GL,2021-08-11 03:24:35,72.7868,-56.1549,44.4,77,100,6.26
166,Ulaangom,MN,2021-08-11 03:28:12,49.9811,92.0667,73.94,43,93,4.05
167,Dejen,ET,2021-08-11 03:28:12,10.1667,38.1333,51.03,86,76,2.39
168,Touros,BR,2021-08-11 03:24:26,-5.1989,-35.4608,74.3,90,13,11.43
169,Faya,SA,2021-08-11 03:26:02,18.3851,42.4509,64.51,58,10,3.42
170,Geraldton,AU,2021-08-11 03:28:13,-28.7667,114.6,61.21,67,40,9.22
171,Sugar Hill,US,2021-08-11 03:28:13,34.1065,-84.0335,80.31,83,1,0.0
172,Marsh Harbour,BS,2021-08-11 03:25:15,26.5412,-77.0636,83.44,71,1,14.27
173,Cuenca,EC,2021-08-11 03:28:14,-2.8833,-78.9833,55.53,88,100,4.61
174,Armizonskoye,RU,2021-08-11 03:28:14,55.9461,67.6736,54.68,93,100,14.94
175,Hualmay,PE,2021-08-11 03:28:14,-11.0964,-77.6139,61.97,81,46,8.66
176,Ha Tinh,VN,2021-08-11 03:28:15,18.3333,105.9,94.15,51,100,1.83
177,Huaihua,CN,2021-08-11 03:28:15,27.5494,109.9592,83.5,80,100,2.73
178,Luderitz,NA,2021-08-11 03:28:16,-26.6481,15.1594,56.8,75,89,15.7
179,Naryan-Mar,RU,2021-08-11 03:28:16,67.6713,53.087,58.01,66,100,10.83
180,San Quintin,MX,2021-08-11 03:25:34,30.4833,-115.95,69.12,84,20,8.63
181,Rio Gallegos,AR,2021-08-11 03:28:16,-51.6226,-69.2181,32.05,69,0,6.91
182,Mortara,IT,2021-08-11 03:28:17,45.2473,8.7355,73.18,84,0,3.65
183,Wanning,CN,2021-08-11 03:23:27,18.8003,110.3967,88.11,73,100,11.54
184,Qinhuangdao,CN,2021-08-11 03:28:17,39.9317,119.5883,79.47,69,0,10.13
185,Labuhan,ID,2021-08-11 03:28:18,-6.8844,112.2051,84.72,52,19,7.58
186,Mwinilunga,ZM,2021-08-11 03:24:48,-11.7358,24.4293,53.8,32,0,3.87
187,Taoudenni,ML,2021-08-11 03:28:18,22.6783,-3.9836,101.57,18,50,12.84
188,Gat,IL,2021-08-11 03:24:03,31.61,34.7642,78.4,80,0,1.54
189,Poum,NC,2021-08-11 03:21:19,-20.2333,164.0167,72.05,58,56,25.68
190,Faanui,PF,2021-08-11 03:25:21,-16.4833,-151.75,79.16,71,17,13.53
191,Codrington,AU,2021-08-11 03:22:39,-38.2667,141.9667,52.5,94,100,16.67
192,Port Macquarie,AU,2021-08-11 03:25:06,-31.4333,152.9167,75.16,46,0,11.95
193,Daugai,LT,2021-08-11 03:28:19,54.3667,24.3333,58.3,91,100,2.8
194,Cockburn Town,TC,2021-08-11 03:25:17,21.4612,-71.1419,82.74,76,0,19.69
195,Saint George,US,2021-08-11 03:24:32,37.1041,-113.5841,96.64,17,1,1.01
196,Kloulklubed,PW,2021-08-11 03:22:49,7.0419,134.2556,84.7,70,100,6.6
197,Ballina,AU,2021-08-11 03:28:20,-28.8667,153.5667,69.98,60,90,12.66
198,Bambous Virieux,MU,2021-08-11 03:26:04,-20.3428,57.7575,68.25,94,75,5.75
199,Puerto Ayora,EC,2021-08-11 03:22:52,-0.7393,-90.3518,69.55,90,99,8.99
200,Victoria,HK,2021-08-11 03:26:21,22.2855,114.1577,87.96,79,94,7.9
201,Bainbridge,US,2021-08-11 03:28:21,47.6262,-122.5212,81.79,57,40,1.99
202,Jabinyanah,TN,2021-08-11 03:26:44,35.035,10.9081,80.4,55,0,10.76
203,Kingman,US,2021-08-11 03:28:21,35.1894,-114.053,75.54,53,1,1.01
204,Sapele,NG,2021-08-11 03:28:22,5.8941,5.6767,73.06,97,97,3.18
205,Sinnamary,GF,2021-08-11 03:25:47,5.3833,-52.95,77.5,86,65,8.3
206,Saint-Joseph,RE,2021-08-11 03:28:22,-21.3667,55.6167,64.78,84,19,5.95
207,Pozo Colorado,PY,2021-08-11 03:28:23,-23.4923,-58.7972,55.15,73,100,6.33
208,Butaritari,KI,2021-08-11 03:24:31,3.0707,172.7902,83.44,67,7,10.8
209,Riyadh,SA,2021-08-11 03:23:56,24.6877,46.7219,87.85,11,0,6.91
210,Gushikawa,JP,2021-08-11 03:26:02,26.3544,127.8686,85.23,82,95,17.13
211,Knysna,ZA,2021-08-11 03:24:29,-34.0363,23.0471,46.78,37,0,4.94
212,Saldanha,ZA,2021-08-11 03:28:24,-33.0117,17.9442,42.85,76,0,12.8
213,Kodinar,IN,2021-08-11 03:28:24,20.7903,70.7031,81.95,76,99,13.06
214,Sibolga,ID,2021-08-11 03:28:24,1.7427,98.7792,83.28,67,99,2.53
215,Sioux Lookout,CA,2021-08-11 03:26:34,50.1001,-91.917,68.38,68,20,5.75
216,Alofi,NU,2021-08-11 03:25:41,-19.0595,-169.9187,76.89,83,75,18.41
217,Gariaband,IN,2021-08-11 03:28:25,20.635,82.0614,81.95,73,94,8.9
218,Kodiak,US,2021-08-11 03:23:18,57.79,-152.4072,56.01,72,100,1.43
219,Fontem,CM,2021-08-11 03:28:26,5.4685,9.8818,65.88,98,99,0.58
220,Hammerfest,NO,2021-08-11 03:28:26,70.6634,23.6821,57.65,88,75,3.44
221,Hendek,TR,2021-08-11 03:28:26,40.7994,30.7481,57.52,83,13,3.15
222,Aklavik,CA,2021-08-11 03:24:38,68.2191,-135.0107,52.52,77,100,4.41
223,Dalvik,IS,2021-08-11 03:28:27,65.9702,-18.5286,48.13,66,75,0.85
224,Pangnirtung,CA,2021-08-11 03:25:33,66.1451,-65.7125,39.67,97,100,1.1
225,Coihaique,CL,2021-08-11 03:25:35,-45.5752,-72.0662,35.55,80,0,5.75
226,Nampula,MZ,2021-08-11 03:28:28,-15.1165,39.2666,62.55,94,40,8.05
227,Bhopal,IN,2021-08-11 03:28:28,23.2667,77.4,77.23,100,75,11.5
228,Awbari,LY,2021-08-11 03:28:28,26.5921,12.7805,84.07,25,0,11.21
229,Provideniya,RU,2021-08-11 03:25:48,64.3833,-173.3,50.11,66,75,8.95
230,Daru,PG,2021-08-11 03:28:29,-9.0763,143.2092,79.03,88,17,18.14
231,Yulara,AU,2021-08-11 03:25:58,-25.2406,130.9889,66.04,32,90,16.11
232,Macherla,IN,2021-08-11 03:26:54,16.4833,79.4333,88.61,56,97,14.41
233,Nobeoka,JP,2021-08-11 03:28:30,32.5833,131.6667,72.66,96,100,1.9
234,Flinders,AU,2021-08-11 03:28:30,-34.5833,150.8552,79.05,43,0,8.01
235,Bilma,NE,2021-08-11 03:24:51,18.6853,12.9164,90.82,30,6,1.43
236,Fortuna,US,2021-08-11 03:23:07,40.5982,-124.1573,61.93,83,20,0.0
237,Plavinas,LV,2021-08-11 03:28:31,56.6178,25.7255,55.18,98,94,4.03
238,Egvekinot,RU,2021-08-11 03:26:42,66.3167,-179.1667,47.71,63,81,8.03
239,Finnsnes,NO,2021-08-11 03:28:31,69.2296,17.9811,57.81,99,100,3.29
240,Pacific Grove,US,2021-08-11 03:26:09,36.6177,-121.9166,72.81,86,40,1.01
241,Eydhafushi,MV,2021-08-11 03:28:32,5.1033,73.0708,83.17,74,97,17.92
242,Harsin,IR,2021-08-11 03:28:32,34.2721,47.5861,65.21,27,0,2.39
243,Qui Nhon,VN,2021-08-11 03:26:16,13.7667,109.2333,92.14,52,96,2.21
244,Rosetown,CA,2021-08-11 03:28:32,51.5501,-108.0014,62.58,59,67,11.5
245,Makakilo City,US,2021-08-11 03:28:33,21.3469,-158.0858,82.72,64,20,10.36
246,Iqaluit,CA,2021-08-11 03:24:40,63.7506,-68.5145,44.33,76,75,6.91
247,Petropavlovsk-Kamchatskiy,RU,2021-08-11 03:28:33,53.0452,158.6483,68.59,46,40,8.95
248,Kailua,US,2021-08-11 03:26:38,21.4022,-157.7394,84.18,70,90,9.22
249,Dikson,RU,2021-08-11 03:24:46,73.5069,80.5464,40.1,92,100,19.98
250,Berlevag,NO,2021-08-11 03:28:34,70.8578,29.0864,59.0,93,93,8.84
251,Karasuk,RU,2021-08-11 03:28:34,53.7377,78.0403,63.79,81,37,4.59
252,Truro,GB,2021-08-11 03:28:35,50.2653,-5.0544,61.56,97,75,9.22
253,Castro,BR,2021-08-11 03:24:38,-24.7911,-50.0119,60.35,60,100,2.44
254,Aksu,CN,2021-08-11 03:28:35,41.1231,80.2644,80.89,31,0,8.12
255,Ixtapa,MX,2021-08-11 03:25:18,20.7,-105.2,77.23,100,75,0.0
256,Shuyskoye,RU,2021-08-11 03:28:36,59.3736,41.0305,64.87,96,100,5.68
257,Namatanai,PG,2021-08-11 03:23:12,-3.6667,152.4333,85.84,62,13,4.81
258,Emmett,US,2021-08-11 03:28:37,43.8735,-116.4993,85.89,24,100,4.23
259,Mathathane,BW,2021-08-11 03:28:37,-22.2687,28.7495,53.29,80,7,13.85
260,Roma,US,2021-08-11 03:28:30,43.2128,-75.4557,80.83,73,90,4.61
261,Sambava,MG,2021-08-11 03:28:38,-14.2667,50.1667,66.99,88,13,9.15
262,Sovetskiy,RU,2021-08-11 03:28:39,61.3614,63.5842,57.47,66,4,7.45
263,Maniitsoq,GL,2021-08-11 03:28:39,65.4167,-52.9,43.25,94,98,8.86
264,Ikalamavony,MG,2021-08-11 03:28:40,-21.15,46.5833,55.54,84,24,5.59
265,Esperance,AU,2021-08-11 03:21:28,-33.8667,121.9,54.91,71,71,17.2
266,Saskylakh,RU,2021-08-11 03:21:21,71.9167,114.0833,66.29,53,100,8.88
267,Lorengau,PG,2021-08-11 03:25:49,-2.0226,147.2712,86.02,64,57,8.03
268,Banda Aceh,ID,2021-08-11 03:28:41,5.5577,95.3222,79.18,85,100,18.16
269,Maracacume,BR,2021-08-11 03:28:41,-2.0428,-45.9592,72.37,97,35,3.51
270,Iturama,BR,2021-08-11 03:28:41,-19.7281,-50.1956,70.99,30,12,3.65
271,Quatre Cocos,MU,2021-08-11 03:25:49,-20.2078,57.7625,68.11,82,91,4.72
272,Panama City,PA,2021-08-11 03:25:29,8.9936,-79.5197,79.18,92,75,4.61
273,Bondowoso,ID,2021-08-11 03:28:42,-7.9135,113.8214,85.86,42,22,2.73
274,Nantucket,US,2021-08-11 03:28:42,41.2835,-70.0995,75.31,95,90,9.22
275,Mbigou,GA,2021-08-11 03:28:43,-1.9005,11.906,66.79,92,92,4.61
276,Srednekolymsk,RU,2021-08-11 03:28:43,67.45,153.6833,67.37,32,18,8.68
277,Beringovskiy,RU,2021-08-11 03:28:44,63.05,179.3167,53.64,67,29,9.62
278,Arraial Do Cabo,BR,2021-08-11 03:24:30,-22.9661,-42.0278,69.3,88,6,21.79
279,Fort Nelson,CA,2021-08-11 03:28:44,58.8053,-122.7002,65.79,63,75,4.61
280,Qaqortoq,GL,2021-08-11 03:28:44,60.7167,-46.0333,48.7,69,88,3.42
281,Surt,LY,2021-08-11 03:28:45,31.2089,16.5887,80.46,72,0,4.56
